DateTime,Distance,Height,Stored_Water,Fill_Height,CPU_Temp,Air_Temp
2022-05-16 16:06:02, 69.66,169.34,18503,97.60,42.24,20.06
2022-05-16 16:09:05, 69.87,169.13,18480,97.48,42.77,20.12
2022-05-16 16:12:08, 69.46,169.54,18525,97.72,42.24,20.06
2022-05-16 16:15:12, 69.39,169.61,18533,97.76,42.77,20.06
2022-05-16 16:18:15, 69.41,169.59,18531,97.75,42.24,20.12
2022-05-16 16:21:19, 68.71,170.29,18607,98.15,42.24,20.06
2022-05-16 16:24:22, 65.37,173.63,18972,100.07,42.77,20.12
2022-05-16 16:27:25, 69.40,169.60,18532,97.75,42.77,20.12
2022-05-16 16:30:29, 55.62,183.38,20037,105.69,43.31,20.12
2022-05-16 16:33:32, 69.23,169.77,18550,97.85,42.77,20.06
2022-05-16 16:36:35, 69.55,169.45,18515,97.67,42.24,20.06
2022-05-16 16:39:39, 69.44,169.56,18527,97.73,42.77,20.12
2022-05-16 16:42:42, 69.27,169.73,18546,97.83,42.77,20.06
2022-05-16 16:45:45, 69.42,169.58,18530,97.74,42.77,20.12
2022-05-16 16:48:49, 69.48,169.52,18523,97.71,42.24,20.06
2022-05-16 16:51:52, 68.23,170.77,18660,98.43,42.77,20.06
2022-05-16 16:54:55, 69.36,169.64,18536,97.78,42.77,20.12
2022-05-16 16:57:59, 69.36,169.64,18536,97.78,42.77,20.06
2022-05-16 17:01:02, 69.46,169.54,18525,97.72,42.24,20.12
2022-05-16 17:04:06, 69.62,169.38,18508,97.63,42.24,20.12
2022-05-16 17:07:09, 69.51,169.49,18520,97.69,42.24,20.12
2022-05-16 17:10:13, 69.41,169.59,18531,97.75,43.31,20.12
2022-05-16 17:13:16, 65.41,173.59,18968,100.05,42.24,20.12
2022-05-16 17:16:19, 69.39,169.61,18533,97.76,42.77,20.12
2022-05-16 17:19:23, 67.49,171.51,18740,98.85,42.77,20.12
2022-05-16 17:22:26, 69.36,169.64,18536,97.78,43.31,20.12
2022-05-16 17:25:29, 69.51,169.49,18520,97.69,42.77,20.19
2022-05-16 17:28:33, 69.42,169.58,18530,97.74,42.24,20.12
2022-05-16 17:31:36, 68.33,170.67,18649,98.37,42.77,20.12
2022-05-16 17:34:39, 67.00,172.00,18794,99.14,42.77,20.12
2022-05-16 17:37:43, 69.35,169.65,18537,97.78,42.77,20.12
2022-05-16 17:40:46, 69.15,169.85,18559,97.90,42.77,20.19
2022-05-16 17:43:50, 69.25,169.75,18548,97.84,42.24,20.12
2022-05-16 17:46:53, 69.37,169.63,18535,97.77,42.77,20.19
2022-05-16 17:49:56, 65.74,173.26,18932,99.86,42.24,20.12
2022-05-16 17:53:00, 69.44,169.56,18527,97.73,42.77,20.12
2022-05-16 17:56:03, 69.37,169.63,18535,97.77,42.77,20.12
2022-05-16 17:59:06, 69.37,169.63,18535,97.77,43.31,20.12
2022-05-16 18:02:10, 69.35,169.65,18537,97.78,42.24,20.06
2022-05-16 18:05:13, 69.40,169.60,18532,97.75,42.24,20.19
2022-05-16 18:08:17, 69.39,169.61,18533,97.76,42.24,20.12
2022-05-16 18:11:20, 69.49,169.51,18522,97.70,42.24,20.12
2022-05-16 18:14:23, 69.39,169.61,18533,97.76,42.24,20.12
2022-05-16 18:17:27, 69.42,169.58,18530,97.74,42.77,20.12
2022-05-16 18:20:30, 69.36,169.64,18536,97.78,42.77,20.19
2022-05-16 18:23:33, 69.38,169.62,18534,97.76,42.77,20.12
2022-05-16 18:26:37, 69.41,169.59,18531,97.75,42.77,20.19
2022-05-16 18:29:40, 69.49,169.51,18522,97.70,42.24,20.12
2022-05-16 18:32:43, 69.35,169.65,18537,97.78,43.31,20.12
2022-05-16 18:35:47, 69.45,169.55,18526,97.72,42.77,20.12
2022-05-16 18:38:50, 69.50,169.50,18521,97.69,42.77,20.19
2022-05-16 18:41:54, 69.92,169.08,18475,97.45,42.77,20.19
2022-05-16 18:44:57, 69.70,169.30,18499,97.58,42.24,20.12
2022-05-16 18:48:00, 69.62,169.38,18508,97.63,42.77,20.19
2022-05-16 18:51:04, 69.65,169.35,18504,97.61,42.77,20.12
2022-05-16 18:54:07, 69.57,169.43,18513,97.65,43.31,20.19
2022-05-16 18:57:11, 69.55,169.45,18515,97.67,42.24,20.12
2022-05-16 19:00:14, 69.51,169.49,18520,97.69,42.77,20.12
2022-05-16 19:03:17, 66.20,172.80,18881,99.60,42.24,20.12
2022-05-16 19:06:21, 69.46,169.54,18525,97.72,42.24,20.12
2022-05-16 19:09:24, 69.42,169.58,18530,97.74,42.77,20.19
2022-05-16 19:12:28, 68.70,170.30,18608,98.16,42.77,20.12
2022-05-16 19:15:31, 69.48,169.52,18523,97.71,42.77,20.19
2022-05-16 19:18:34, 69.49,169.51,18522,97.70,42.24,20.12
2022-05-16 19:21:38, 64.86,174.14,19028,100.37,42.77,20.19
2022-05-16 19:24:41, 69.39,169.61,18533,97.76,42.24,20.19
2022-05-16 19:27:44, 69.44,169.56,18527,97.73,42.24,20.19
2022-05-16 19:30:48, 69.40,169.60,18532,97.75,42.77,20.19
2022-05-16 19:33:51, 69.56,169.44,18514,97.66,42.77,20.19
2022-05-16 19:36:55, 69.45,169.55,18526,97.72,43.31,20.25
2022-05-16 19:39:58, 69.50,169.50,18521,97.69,42.77,20.19
2022-05-16 19:43:01, 69.49,169.51,18522,97.70,42.77,20.19
2022-05-16 19:46:05, 69.40,169.60,18532,97.75,42.77,20.12
2022-05-16 19:49:08, 69.43,169.57,18528,97.73,42.24,20.19
2022-05-16 19:52:11, 69.54,169.46,18516,97.67,42.77,20.19
2022-05-16 19:55:15, 69.44,169.56,18527,97.73,42.77,20.19
2022-05-16 19:58:18, 69.40,169.60,18532,97.75,42.77,20.19
2022-05-16 20:01:21, 65.47,173.53,18961,100.02,42.77,20.19
2022-05-16 20:04:25, 69.35,169.65,18537,97.78,42.77,20.19
2022-05-16 20:07:28, 69.37,169.63,18535,97.77,42.24,20.19
2022-05-16 20:10:31, 67.04,171.96,18790,99.11,42.24,20.19
2022-05-16 20:13:35, 69.07,169.93,18568,97.94,42.77,20.19
2022-05-16 20:16:38, 69.53,169.47,18517,97.68,42.24,20.19
2022-05-16 20:19:42, 68.98,170.02,18578,97.99,42.77,20.19
2022-05-16 20:22:45, 69.55,169.45,18515,97.67,42.77,20.19
2022-05-16 20:25:48, 69.33,169.67,18539,97.79,42.77,20.19
2022-05-16 20:28:53, 69.41,169.59,18531,97.75,42.77,20.19
2022-05-16 20:31:56, 69.37,169.63,18535,97.77,42.77,20.19
2022-05-16 20:35:00, 69.37,169.63,18535,97.77,42.77,20.12
2022-05-16 20:38:03, 69.63,169.37,18507,97.62,42.77,20.19
2022-05-16 20:41:06, 69.38,169.62,18534,97.76,42.24,20.19
2022-05-16 20:44:10, 69.49,169.51,18522,97.70,43.31,20.19
2022-05-16 20:47:13, 69.36,169.64,18536,97.78,42.77,20.19
2022-05-16 20:50:16, 68.84,170.16,18593,98.07,42.77,20.19
2022-05-16 20:53:20, 69.39,169.61,18533,97.76,42.24,20.19
2022-05-16 20:56:23, 68.78,170.22,18599,98.11,42.24,20.19
2022-05-16 20:59:27, 69.44,169.56,18527,97.73,42.24,20.19
2022-05-16 21:02:30, 69.43,169.57,18528,97.73,42.24,20.19
2022-05-16 21:05:33, 69.36,169.64,18536,97.78,42.24,20.19
2022-05-16 21:08:37, 69.44,169.56,18527,97.73,43.31,20.25
2022-05-16 21:11:40, 69.40,169.60,18532,97.75,42.24,20.25
2022-05-16 21:14:44, 68.70,170.30,18608,98.16,42.77,20.19
2022-05-16 21:17:47, 69.35,169.65,18537,97.78,42.77,20.19
2022-05-16 21:20:50, 69.37,169.63,18535,97.77,42.24,20.19
2022-05-16 21:23:54, 69.37,169.63,18535,97.77,42.77,20.19
2022-05-16 21:26:57, 69.43,169.57,18528,97.73,42.77,20.12
2022-05-16 21:30:00, 66.53,172.47,18845,99.41,42.77,20.19
2022-05-16 21:33:04, 69.40,169.60,18532,97.75,42.77,20.19
2022-05-16 21:36:07, 69.36,169.64,18536,97.78,42.24,20.19
2022-05-16 21:39:11, 66.79,172.21,18817,99.26,42.77,20.19
2022-05-16 21:42:14, 69.35,169.65,18537,97.78,42.77,20.19
2022-05-16 21:45:17, 69.50,169.50,18521,97.69,42.24,20.19
2022-05-16 21:48:21, 69.38,169.62,18534,97.76,42.24,20.19
2022-05-16 21:51:24, 69.46,169.54,18525,97.72,42.77,20.19
2022-05-16 21:54:27, 69.41,169.59,18531,97.75,43.31,20.19
2022-05-16 21:57:31, 67.17,171.83,18775,99.04,42.24,20.25
2022-05-16 22:00:34, 69.37,169.63,18535,97.77,42.77,20.19
2022-05-16 22:03:38, 69.42,169.58,18530,97.74,42.24,20.19
2022-05-16 22:06:41, 67.02,171.98,18792,99.12,42.77,20.19
2022-05-16 22:09:44, 69.39,169.61,18533,97.76,42.24,20.19
2022-05-16 22:12:48, 69.37,169.63,18535,97.77,42.24,20.19
2022-05-16 22:15:51, 67.62,171.38,18726,98.78,42.77,20.25
2022-05-16 22:18:55, 69.44,169.56,18527,97.73,42.24,20.19
2022-05-16 22:21:58, 69.38,169.62,18534,97.76,42.77,20.25
2022-05-16 22:25:01, 69.24,169.76,18549,97.84,43.31,20.19
2022-05-16 22:28:05, 69.48,169.52,18523,97.71,42.24,20.19
2022-05-16 22:31:08, 69.39,169.61,18533,97.76,42.77,20.19
2022-05-16 22:34:11, 69.42,169.58,18530,97.74,42.24,20.25
2022-05-16 22:37:15, 69.39,169.61,18533,97.76,42.77,20.19
2022-05-16 22:40:18, 69.36,169.64,18536,97.78,42.24,20.19
2022-05-16 22:43:21, 66.91,172.09,18804,99.19,42.77,20.19
2022-05-16 22:46:25, 69.48,169.52,18523,97.71,42.77,20.19
2022-05-16 22:49:28, 69.38,169.62,18534,97.76,42.24,20.19
2022-05-16 22:52:32, 66.89,172.11,18806,99.20,42.77,20.19
2022-05-16 22:55:35, 69.39,169.61,18533,97.76,42.77,20.19
2022-05-16 22:58:38, 69.26,169.74,18547,97.83,42.77,20.19
2022-05-16 23:01:42, 66.23,172.77,18878,99.58,42.77,20.19
2022-05-16 23:04:45, 69.34,169.66,18538,97.79,42.77,20.12
2022-05-16 23:07:48, 69.39,169.61,18533,97.76,42.77,20.25
2022-05-16 23:10:52, 65.54,173.46,18953,99.98,42.24,20.19
2022-05-16 23:13:55, 69.37,169.63,18535,97.77,42.77,20.19
2022-05-16 23:16:58, 69.53,169.47,18517,97.68,43.31,20.19
2022-05-16 23:20:02, 66.03,172.97,18900,99.69,42.77,20.19
2022-05-16 23:23:05, 69.36,169.64,18536,97.78,42.77,20.19
2022-05-16 23:26:09, 69.36,169.64,18536,97.78,42.24,20.19
2022-05-16 23:29:12, 69.38,169.62,18534,97.76,42.24,20.19
2022-05-16 23:32:15, 69.48,169.52,18523,97.71,43.31,20.25
2022-05-16 23:35:19, 69.35,169.65,18537,97.78,42.77,20.19
2022-05-16 23:38:22, 66.49,172.51,18850,99.43,42.24,20.19
2022-05-16 23:41:25, 67.08,171.92,18785,99.09,42.24,20.19
2022-05-16 23:44:29, 69.36,169.64,18536,97.78,42.24,20.19
2022-05-16 23:47:32, 69.39,169.61,18533,97.76,42.77,20.19
2022-05-16 23:50:36, 69.40,169.60,18532,97.75,42.77,20.19
2022-05-16 23:53:39, 69.39,169.61,18533,97.76,42.24,20.19
2022-05-16 23:56:42, 69.40,169.60,18532,97.75,42.24,20.19
2022-05-16 23:59:46, 69.35,169.65,18537,97.78,42.77,20.19
2022-05-17 00:02:49, 69.10,169.90,18564,97.93,42.77,20.19
2022-05-17 00:05:52, 67.19,171.81,18773,99.03,43.31,20.25
2022-05-17 00:08:56, 69.38,169.62,18534,97.76,42.77,20.25
2022-05-17 00:11:59, 69.43,169.57,18528,97.73,43.31,20.25
2022-05-17 00:15:03, 67.96,171.04,18689,98.58,43.31,20.25
2022-05-17 00:18:06, 69.54,169.46,18516,97.67,42.24,20.19
2022-05-17 00:21:09, 68.14,170.86,18669,98.48,42.24,20.25
2022-05-17 00:24:13, 69.58,169.42,18512,97.65,42.24,20.25
2022-05-17 00:27:16, 69.07,169.93,18568,97.94,42.77,20.19
2022-05-17 00:30:19, 69.38,169.62,18534,97.76,42.77,20.31
2022-05-17 00:33:23, 64.53,174.47,19064,100.56,42.77,20.25
2022-05-17 00:36:26, 69.38,169.62,18534,97.76,42.77,20.19
2022-05-17 00:39:29, 69.36,169.64,18536,97.78,43.31,20.25
2022-05-17 00:42:33, 67.90,171.10,18696,98.62,42.77,20.25
2022-05-17 00:45:36, 69.35,169.65,18537,97.78,42.77,20.19
2022-05-17 00:48:39, 69.35,169.65,18537,97.78,42.77,20.19
2022-05-17 00:51:43, 67.57,171.43,18732,98.81,42.77,20.19
2022-05-17 00:54:46, 69.43,169.57,18528,97.73,42.24,20.19
2022-05-17 00:57:50, 69.37,169.63,18535,97.77,42.77,20.19
2022-05-17 01:00:53, 69.76,169.24,18492,97.54,42.77,20.19
2022-05-17 01:03:56, 69.82,169.18,18486,97.51,42.77,20.19
2022-05-17 01:07:00, 70.40,168.60,18422,97.18,43.31,20.19
2022-05-17 01:10:03, 68.12,170.88,18672,98.49,42.77,20.19
2022-05-17 01:13:15, 71.47,167.53,18306,96.56,42.77,20.25
2022-05-17 01:16:18, 71.60,167.40,18291,96.48,42.77,20.19
2022-05-17 01:19:21, 70.52,168.48,18409,97.11,42.77,20.12
2022-05-17 01:22:25, 73.48,165.52,18086,95.40,42.77,20.19
2022-05-17 01:25:28, 73.66,165.34,18066,95.30,42.77,20.19
2022-05-17 01:28:32, 74.10,164.90,18018,95.04,42.24,20.19
2022-05-17 01:31:35, 74.62,164.38,17961,94.74,42.24,20.12
2022-05-17 01:34:38, 74.92,164.08,17929,94.57,42.24,20.12
2022-05-17 01:37:42, 75.43,163.57,17873,94.28,42.77,20.12
2022-05-17 01:40:45, 75.99,163.01,17812,93.95,42.24,20.19
2022-05-17 01:43:49, 75.59,163.41,17855,94.18,42.77,20.19
2022-05-17 01:46:52, 76.49,162.51,17757,93.67,42.24,20.12
2022-05-17 01:49:55, 76.34,162.66,17773,93.75,42.77,20.12
2022-05-17 01:52:59, 76.34,162.66,17773,93.75,42.24,20.19
2022-05-17 01:56:02, 75.54,163.46,17861,94.21,42.24,20.12
2022-05-17 01:59:05, 75.72,163.28,17841,94.11,42.24,20.12
2022-05-17 02:02:09, 76.58,162.42,17747,93.61,42.77,20.12
2022-05-17 02:05:12, 76.80,162.20,17723,93.49,42.24,20.12
2022-05-17 02:08:16, 76.46,162.54,17760,93.68,42.77,20.12
2022-05-17 02:11:19, 77.04,161.96,17697,93.35,42.24,20.12
2022-05-17 02:14:22, 70.82,168.18,18377,96.93,42.24,20.19
2022-05-17 02:17:26, 76.02,162.98,17808,93.94,42.24,20.12
2022-05-17 02:20:29, 78.62,160.38,17524,92.44,42.77,20.19
2022-05-17 02:23:32, 78.58,160.42,17529,92.46,42.77,20.19
2022-05-17 02:26:36, 79.60,159.40,17417,91.87,42.24,20.12
2022-05-17 02:29:39, 80.41,158.59,17329,91.41,42.77,20.12
2022-05-17 02:32:43, 80.31,158.69,17340,91.46,42.77,20.12
2022-05-17 02:35:46, 80.94,158.06,17271,91.10,43.31,20.12
2022-05-17 02:38:50, 81.94,157.06,17161,90.52,43.31,20.12
2022-05-17 02:41:53, 82.28,156.72,17124,90.33,43.31,20.12
2022-05-17 02:44:57, 82.67,156.33,17082,90.10,42.77,20.12
2022-05-17 02:48:00, 82.75,156.25,17073,90.06,42.77,20.12
2022-05-17 02:51:03, 81.72,157.28,17185,90.65,43.31,20.12
2022-05-17 02:54:07, 82.80,156.20,17067,90.03,42.24,20.12
2022-05-17 02:57:10, 82.86,156.14,17061,89.99,42.77,20.12
2022-05-17 03:00:13, 79.19,159.81,17462,92.11,43.31,20.19
2022-05-17 03:03:17, 82.61,156.39,17088,90.14,42.77,20.12
2022-05-17 03:06:20, 82.62,156.38,17087,90.13,46.54,20.12
2022-05-17 03:09:24, 80.14,158.86,17358,91.56,43.85,20.19
2022-05-17 03:12:27, 82.66,156.34,17083,90.11,43.31,20.19
2022-05-17 03:15:30, 82.71,156.29,17077,90.08,43.31,20.19
2022-05-17 03:18:34, 82.58,156.42,17092,90.16,42.77,20.12
2022-05-17 03:21:37, 82.38,156.62,17113,90.27,42.77,20.19
2022-05-17 03:24:41, 82.50,156.50,17100,90.20,43.31,20.12
2022-05-17 03:27:44, 82.01,156.99,17154,90.48,42.24,20.12
2022-05-17 03:30:47, 82.35,156.65,17117,90.29,42.77,20.12
2022-05-17 03:33:51, 82.61,156.39,17088,90.14,42.24,20.19
2022-05-17 03:36:54, 75.52,163.48,17863,94.22,42.77,20.12
2022-05-17 03:39:57, 82.45,156.55,17106,90.23,42.77,20.12
2022-05-17 03:43:01, 82.70,156.30,17078,90.09,42.24,20.12
2022-05-17 03:46:04, 82.23,156.77,17130,90.36,42.77,20.12
2022-05-17 03:49:07, 82.58,156.42,17092,90.16,42.24,20.12
2022-05-17 03:52:11, 82.54,156.46,17096,90.18,42.24,20.12
2022-05-17 03:55:14, 82.76,156.24,17072,90.05,42.77,20.06
2022-05-17 03:58:18, 82.59,156.41,17090,90.15,42.24,20.06
2022-05-17 04:01:21, 82.49,156.51,17101,90.21,42.77,20.12
2022-05-17 04:04:24, 82.57,156.43,17093,90.16,42.77,20.19
2022-05-17 04:07:28, 82.52,156.48,17098,90.19,42.77,20.06
2022-05-17 04:10:31, 82.56,156.44,17094,90.17,42.77,20.12
2022-05-17 04:13:35, 82.66,156.34,17083,90.11,42.77,20.12
2022-05-17 04:16:38, 82.03,156.97,17152,90.47,42.77,20.06
2022-05-17 04:19:41, 82.79,156.21,17069,90.03,42.24,20.12
2022-05-17 04:22:45, 82.51,156.49,17099,90.20,42.24,20.06
2022-05-17 04:25:48, 82.34,156.66,17118,90.29,42.24,20.12
2022-05-17 04:28:51, 80.34,158.66,17336,91.45,42.24,20.12
2022-05-17 04:31:55, 81.63,157.37,17195,90.70,42.77,20.06
2022-05-17 04:34:58, 82.30,156.70,17122,90.32,42.77,20.06
2022-05-17 04:38:01, 80.30,158.70,17341,91.47,42.77,20.12
2022-05-17 04:41:05, 76.66,162.34,17738,93.57,42.24,20.06
2022-05-17 04:44:08, 82.09,156.91,17145,90.44,42.24,20.12
2022-05-17 04:47:12, 82.14,156.86,17140,90.41,42.24,20.12
2022-05-17 04:50:15, 82.07,156.93,17147,90.45,42.24,20.06
2022-05-17 04:53:18, 82.51,156.49,17099,90.20,42.24,20.06
2022-05-17 04:56:22, 78.87,160.13,17497,92.29,42.24,20.12
2022-05-17 04:59:25, 78.61,160.39,17525,92.44,42.77,20.06
2022-05-17 05:02:29, 82.08,156.92,17146,90.44,42.77,20.06
2022-05-17 05:05:32, 82.38,156.62,17113,90.27,42.24,20.06
2022-05-17 05:08:35, 79.49,159.51,17429,91.94,42.24,20.12
2022-05-17 05:11:39, 82.12,156.88,17142,90.42,42.77,20.06
2022-05-17 05:14:42, 82.31,156.69,17121,90.31,42.24,20.06
2022-05-17 05:17:45, 82.24,156.76,17129,90.35,42.24,20.06
2022-05-17 05:20:49, 82.03,156.97,17152,90.47,42.24,20.12
2022-05-17 05:23:52, 82.51,156.49,17099,90.20,42.24,20.12
2022-05-17 05:26:55, 82.23,156.77,17130,90.36,42.77,20.12
2022-05-17 05:29:59, 82.72,156.28,17076,90.07,42.24,20.06
2022-05-17 05:33:02, 82.39,156.61,17112,90.27,42.77,20.06
2022-05-17 05:36:06, 82.81,156.19,17066,90.02,42.77,20.06
2022-05-17 05:39:09, 82.58,156.42,17092,90.16,42.77,20.06
2022-05-17 05:42:12, 82.28,156.72,17124,90.33,42.24,20.06
2022-05-17 05:45:16, 77.44,161.56,17653,93.12,42.77,20.06
2022-05-17 05:48:19, 82.40,156.60,17111,90.26,42.77,20.00
2022-05-17 05:51:22, 79.39,159.61,17440,91.99,42.24,20.06
2022-05-17 05:54:26, 82.43,156.57,17108,90.24,42.77,20.06
2022-05-17 05:57:29, 82.25,156.75,17128,90.35,42.24,20.06
2022-05-17 06:00:32, 82.37,156.63,17114,90.28,42.77,20.06
2022-05-17 06:03:36, 82.40,156.60,17111,90.26,42.24,20.06
2022-05-17 06:06:39, 82.30,156.70,17122,90.32,42.77,20.00
2022-05-17 06:09:43, 82.37,156.63,17114,90.28,42.24,20.06
2022-05-17 06:12:46, 82.44,156.56,17107,90.24,42.24,20.00
2022-05-17 06:15:49, 82.24,156.76,17129,90.35,42.77,20.06
2022-05-17 06:18:53, 82.37,156.63,17114,90.28,42.24,20.06
2022-05-17 06:21:56, 82.40,156.60,17111,90.26,42.77,20.06
2022-05-17 06:24:59, 82.56,156.44,17094,90.17,42.77,20.00
2022-05-17 06:28:03, 82.21,156.79,17132,90.37,42.77,20.06
2022-05-17 06:31:07, 82.19,156.81,17134,90.38,42.77,20.06
2022-05-17 06:34:10, 82.01,156.99,17154,90.48,42.77,20.00
2022-05-17 06:37:13, 82.50,156.50,17100,90.20,42.77,20.06
2022-05-17 06:40:17, 82.39,156.61,17112,90.27,42.77,20.06
2022-05-17 06:43:20, 82.23,156.77,17130,90.36,43.31,20.06
2022-05-17 06:46:23, 78.53,160.47,17534,92.49,42.24,20.06
2022-05-17 06:49:27, 82.39,156.61,17112,90.27,42.77,20.06
2022-05-17 06:52:30, 82.75,156.25,17073,90.06,42.77,20.06
2022-05-17 06:55:33, 82.09,156.91,17145,90.44,42.77,20.06
2022-05-17 06:58:37, 82.20,156.80,17133,90.37,43.31,20.06
2022-05-17 07:01:40, 82.35,156.65,17117,90.29,42.24,20.06
2022-05-17 07:04:44, 80.99,158.01,17265,91.07,42.77,20.00
2022-05-17 07:07:47, 82.50,156.50,17100,90.20,42.77,20.06
2022-05-17 07:10:50, 82.39,156.61,17112,90.27,43.31,20.06
2022-05-17 07:13:54, 78.88,160.12,17496,92.29,43.31,20.06
2022-05-17 07:16:57, 82.49,156.51,17101,90.21,42.77,20.00
2022-05-17 07:43:44,11797471.34,-11797232.34,-1289083577,-6799557.54,46.54,20.00
2022-05-17 07:46:47,11797477.44,-11797238.44,-1289084244,-6799561.06,43.85,20.00
2022-05-17 07:49:49,11797470.29,-11797231.29,-1289083463,-6799556.94,43.31,20.00
2022-05-17 07:52:52,7373449.47,-7373210.47,-805670708,-4249689.03,44.39,20.00
2022-05-17 07:55:54,8848122.44,-8847883.44,-966808223,-5099644.63,44.39,20.00
2022-05-17 07:58:57,8848076.06,-8847837.06,-966803155,-5099617.90,51.92,20.00
2022-05-17 08:02:00,4424040.23,-4423801.23,-483388760,-2549741.34,54.61,20.00
2022-05-17 08:05:03,10322794.05,-10322555.05,-1127945590,-5949599.45,48.69,20.00
2022-05-17 08:08:06,8848125.16,-8847886.16,-966808520,-5099646.20,46.00,20.00
2022-05-17 08:11:08,11797478.07,-11797239.07,-1289084313,-6799561.42,44.93,20.00
2022-05-17 08:14:11,11797470.96,-11797231.96,-1289083536,-6799557.33,44.39,20.00
2022-05-17 08:17:13,10322802.45,-10322563.45,-1127946508,-5949604.29,44.39,20.00
2022-05-17 08:20:15,11797471.54,-11797232.54,-1289083599,-6799557.66,43.31,20.00
2022-05-17 08:23:18,11797471.88,-11797232.88,-1289083636,-6799557.86,43.31,20.00
2022-05-17 08:26:20,7373455.65,-7373216.65,-805671383,-4249692.59,43.85,20.00
2022-05-17 08:29:23,11797461.32,-11797222.32,-1289082482,-6799551.77,43.31,20.00
2022-05-17 08:32:25,8848126.46,-8847887.46,-966808662,-5099646.95,43.31,20.00
2022-05-17 08:35:27,8848124.87,-8847885.87,-966808489,-5099646.03,43.85,20.00
2022-05-17 08:38:30,11797471.26,-11797232.26,-1289083569,-6799557.50,43.31,20.00
2022-05-17 08:41:32,10322802.84,-10322563.84,-1127946550,-5949604.52,43.31,20.00
2022-05-17 08:44:35,10322790.76,-10322551.76,-1127945230,-5949597.56,43.31,20.00
2022-05-17 08:47:37,11797485.57,-11797246.57,-1289085132,-6799565.75,43.85,20.00
2022-05-17 08:50:40,10322810.14,-10322571.14,-1127947348,-5949608.73,43.31,20.00
2022-05-17 08:53:42,10322792.89,-10322553.89,-1127945463,-5949598.78,42.77,20.00
2022-05-17 08:56:44,10322795.42,-10322556.42,-1127945740,-5949600.24,43.31,20.00
2022-05-17 08:59:47,10322788.30,-10322549.30,-1127944962,-5949596.14,43.31,20.00
2022-05-17 09:02:49,7373440.53,-7373201.53,-805669731,-4249683.88,43.31,20.00
2022-05-17 09:05:52,11797479.79,-11797240.79,-1289084501,-6799562.41,43.31,20.00
2022-05-17 09:08:54,11797462.26,-11797223.26,-1289082585,-6799552.31,43.31,20.00
2022-05-17 09:11:56,8848133.98,-8847894.98,-966809484,-5099651.29,43.31,20.00
2022-05-17 09:14:59,8848133.75,-8847894.75,-966809459,-5099651.15,42.77,20.00
2022-05-17 09:18:01,8848118.05,-8847879.05,-966807743,-5099642.10,43.31,20.00
2022-05-17 09:21:04,8848131.76,-8847892.76,-966809241,-5099650.01,43.31,20.00
2022-05-17 09:24:06,11797471.14,-11797232.14,-1289083555,-6799557.43,43.31,20.00
2022-05-17 09:27:08,10322789.73,-10322550.73,-1127945118,-5949596.96,43.31,20.00
2022-05-17 09:30:11,8848119.33,-8847880.33,-966807883,-5099642.84,43.31,20.00
2022-05-17 09:33:13,10322801.09,-10322562.09,-1127946359,-5949603.51,43.31,20.00
2022-05-17 09:36:16,11797486.12,-11797247.12,-1289085192,-6799566.06,43.31,20.00
2022-05-17 09:39:18,8848118.02,-8847879.02,-966807740,-5099642.09,42.24,20.00
2022-05-17 09:42:20,10322802.51,-10322563.51,-1127946514,-5949604.33,43.31,20.00
2022-05-17 09:45:23,10322810.46,-10322571.46,-1127947383,-5949608.91,43.31,20.00
2022-05-17 09:48:25,8848118.06,-8847879.06,-966807744,-5099642.11,43.31,20.00
2022-05-17 09:51:28,13272146.11,-13271907.11,-1450221289,-7649514.18,42.77,20.00
2022-05-17 09:54:30,10322810.82,-10322571.82,-1127947422,-5949609.12,43.31,20.00
2022-05-17 09:57:33,10322802.01,-10322563.01,-1127946460,-5949604.04,42.77,20.00
2022-05-17 10:00:35,13272153.77,-13271914.77,-1450222126,-7649518.60,43.31,20.00
2022-05-17 10:03:37,11797479.77,-11797240.77,-1289084498,-6799562.40,43.31,20.00
2022-05-17 10:06:40,8848118.34,-8847879.34,-966807775,-5099642.27,43.85,20.00
2022-05-17 10:09:42,13272138.88,-13271899.88,-1450220499,-7649510.02,43.31,20.00
2022-05-17 10:12:45,10322799.68,-10322560.68,-1127946205,-5949602.70,43.31,20.00
2022-05-17 10:15:47,10322786.59,-10322547.59,-1127944775,-5949595.15,43.31,20.00
2022-05-17 10:18:50,8848118.89,-8847879.89,-966807835,-5099642.59,43.31,20.00
2022-05-17 10:21:52,13272148.21,-13271909.21,-1450221519,-7649515.39,43.31,20.00
2022-05-17 10:24:54,7373437.86,-7373198.86,-805669439,-4249682.34,43.31,20.00
2022-05-17 10:27:57,8848118.62,-8847879.62,-966807806,-5099642.43,43.31,20.00
2022-05-17 10:31:00,11797464.21,-11797225.21,-1289082798,-6799553.44,43.31,20.00
2022-05-17 10:34:02,8848113.43,-8847874.43,-966807238,-5099639.44,43.31,20.00
2022-05-17 10:37:04,10322793.11,-10322554.11,-1127945487,-5949598.91,43.85,20.00
2022-05-17 10:40:07,11797469.74,-11797230.74,-1289083402,-6799556.62,43.85,20.00
2022-05-17 10:43:09,11797478.06,-11797239.06,-1289084312,-6799561.42,42.77,20.00
2022-05-17 10:46:12,11797481.67,-11797242.67,-1289084706,-6799563.50,42.77,20.00
2022-05-17 10:49:14,10322794.21,-10322555.21,-1127945607,-5949599.54,43.31,20.00
